Route_name,Source,Destination,No_of_Stops_between_Source_to_Dest_including_Src_and_Dest,Total_number_of_Bus_Stops,Percentage_of_Bus_Stops_in_between,Maximum_number_of_Tickets_Sold,Total_Tickets_Sold,Pecentage_of_Tickets_Sold
12UP,KBS1 Kempegowda Bus Station,BSKTTMC0 Banashankari TTMC,7,7,100.0,2176,5106,42.616528
VSD-VJN-MCTCDN,VSD2 Vidhana Soudha,KBS3 Kempegowda Bus Station,3,7,42.857143,49,190,25.789473
316-AUP,tinf Tin Factory,KRPM-1 KR Puram Market,2,19,10.526316,50,911,5.4884744
ASK-NMGDN,BNMG Binnamangala Towads Nelamangala),NMG0 Nelamangala Bus Station,2,3,66.66667,181,232,78.01724
281-FUP,KBS1 Kempegowda Bus Station,YHKSC1 Yelahanka Santhe Circle,14,32,43.75,36,627,5.7416267
356-ZDN,ANEKL Anekal,CPR0 Chandapura (Towards Electronic City),7,7,100.0,63,181,34.80663
KDH-TECRUP,CRLST Cantonment Railway Station,CUNHMRD Cunningham Road,2,6,33.333336,10,38,26.31579
SBS-YPR-DBKLUP,SBS0 Shivajinagara Bus Station,RMCY RMC Yard (Yashawanthapura New Railway Station),7,12,58.333332,20,216,9.259259
KDL-KBSUP,JRGH Jaraganahalli Cross,BSKTTMC1 Banashankari TTMC,2,17,11.764706,20,183,10.928962
SBS-VPSUP,SBS0 Shivajinagara Bus Station,NLSB1 Neelasandra Bus Stand,4,5,80.0,54,91,59.34066
KRR-CLO UP,VJN1 Vijayanagara,CLO1 Chandra Layout Cirlce,3,9,33.333336,11,83,13.253013
380-GDN,KRPM KR Puram Market,ISOLH Isolation Hospital,4,15,26.666668,24,465,5.16129
284-EDN,HBL1 Hebbala (Towards RM Guttahalli),KRM4 KR Market,8,11,72.72727,14,72,19.444445
245-HDN,BDH1 Byadarahalli (Towards Sunkadakatte),SKDKT1 Sunkadakatte,2,25,8.0,59,1100,5.3636365
JPV-10UP,KBS1 Kempegowda Bus Station,ABL Avalahalli BDA Park Girinagara,6,6,100.0,66,292,22.60274
293-CDN,KCHK1 Kacharakanahalli,KRMC1 KR Market,7,13,53.846157,115,521,22.072937
360-DDN,LBGHG Lalbagh Main Gate,KMT1 KR Market (Kalasipalya),2,24,8.333334,77,1677,4.591532
2-BUP,KBS1 Kempegowda Bus Station,JTTMC Jayanagara TTMC,6,10,60.000004,68,288,23.61111
502-HDN,BGLG1 Bagalagunte (Towards 8th Mile),JHC4 Jalahalli Cross,5,33,15.151516,2038,26497,7.691437
DPJN-JJN-NGWUP,CRP Corporation (Towards HAL MG Road),NGW Nagavara,6,9,66.66667,7,43,16.27907
KMT-KSH-JGNUP,KLSNHALI Kyalasanahalli,APCR1 Jigani APC Circle,15,15,100.0,1,3,33.333336
DML-CPRUP,BMH6 Bommanahalli (Towards Mangammanapalya),KDG Kudlu Gate,2,12,16.666668,16,103,15.53398
201-BDN,MDWL Madivala,RGGD Ragigudda Temple,4,6,66.66667,14,81,17.28395
82-BDN,HRSDG Harishchandra Ghat,KBS123 Kempegowda Bus Station,3,4,75.0,214,643,33.281494
V-226SBSUP,SRSC Sirsi Circle,WNDRPRK Wonderla Amusement Park,4,4,100.0,1,1,100.0
BUADM-KMT-HAL 238UUP,CRP Corporation (Towards HAL MG Road),HALMG HAL Main Gate (Towards Marathahalli Bridge),10,12,83.33333,7,34,20.588236
61DN,KBS1 Kempegowda Bus Station,VJN1 Vijayanagara,4,4,100.0,6,17,35.294117
KLN-OSTUP,BSP Babusabpalya (Towards Tin Factory),HRMU1 Horamavu,2,3,66.66667,1,2,50.0
295-GUP,SBS0 Shivajinagara Bus Station,KARCH1 Kacharakanahalli,7,11,63.636364,95,1013,9.378084
13-BDN,JTTMC Jayanagara TTMC,BSKTTMC1 Banashankari TTMC,3,11,27.272728,312,2837,10.997532
227-AUP,KGR2 Kengeri TTMC,SRYPC Subbarayappanapalya Cross,4,5,80.0,28,83,33.73494
221-EDN,KGR1 Kengeri TTMC,KMT1 KR Market (Kalasipalya),7,10,70.0,92,697,13.[phone]-HAUP,MTKR1 Mattikere,TELEE Telephone Exchange AGO ,6,14,42.857143,52,677,7.680945
60-CDN,CMRJPT Chamarajapet (Towards Ganesh Bhavana),JTTMC Jayanagara TTMC,4,11,36.363636,38,372,10.215054
15-FUP,KRM4 KR Market,DYNDSC Dayananda Sagar College,6,7,85.71429,251,1218,20.607553
CHLC-JHC MBS-17DN,TLBS Thanisandra,NAGJN Jn of Nagawara,2,12,16.666668,29,201,14.42786
KDB-BSKDN,KTGP Kathriguppe,BSKTTMC0 Banashankari TTMC,3,5,60.000004,3,11,27.272728
201-SDN,BSKTTMC1 Banashankari TTMC,BTM16 16th Main BTM Layout ,3,14,21.428572,46,500,9.2
378NDN,TGRC Thogur Cross,ELC1 Electronic City 378 (Towards Electronic City),3,19,15.789473,79,1096,7.2080293
FDR-11UP,BDD Bidadi,IFC1 Innovative Film City,7,9,77.77778,16,53,30.188679
351-C KBS-RMSUP,MDWMK Madivala,KDG Kudlu Gate,3,10,30.000002,3,9,33.333336
BMBS-SMHDN,BMS Bande Maramma Bus Station,SMH5 Summanahalli,2,2,100.0,2,2,100.0
RTNP-NSHUP,HEBL Hebbala (Towards Nagashettyhalli),BOOOPS Bhoopasandra,2,3,66.66667,4,6,66.66667
304UP,KRM4 KR Market,KRPRLY Railway Station KR Puram,9,21,42.857143,35,780,4.4871798
415-DDN,RTNPS1 Police Station RT Nagara ,KRM4 KR Market,7,9,77.77778,137,904,15.154867
CVR-D25UP,KFCIPDR Police Station Indiranagara,MTBG Military Bridge,3,10,30.000002,8,58,13.793103
353DN,HBGDI1 Hebbagodi,ELC Electronic City (Towards Bommanahalli),2,19,10.526316,65,754,8.620689
RKH-PTHUP,RKHEGD RK Hegde Nagara,YHKSC Yelahanka Santhe Circle,5,5,100.0,9,19,47.368423
KRN-KBSDN,AGRA Agara (Towards Hebbala),KBS123 Kempegowda Bus Station,10,14,71.42857,34,331,10.271903
KMT-BSFYUP,KRM4 KR Market,HBL Hebbala (Towards Yalahanka),6,12,50.0,16,105,15.238096
BSK-KSITUP,BSK1 Banashankari Bus Station (Towards Konanakunte Cross),JRGH1 Jaraganahalli Cross,2,4,50.0,4,10,40.0
356-CEDN,JTTMC Jayanagara TTMC,KBS1 Kempegowda Bus Station,5,19,26.31579,25,256,9.765625
DMR-D06UP,BOPBSTP Dhoopanahalli,DEPO6 Depot-06 Gate,2,2,100.0,1,1,100.0
SSPC-KBSDN,KMKP Kamakshipalya,KBS123 Kempegowda Bus Station,5,9,55.555557,24,175,13.714285
JPN-KGR 501DN,KTPR Kathriguppe,KGR2 Kengeri TTMC,6,7,85.71429,23,136,16.911764
KLP-KBSDN,BGLG1 Bagalagunte (Towards 8th Mile),JHC3 Jalahalli Cross,3,15,20.0,56,291,19.243986
317NDN,KRPM KR Puram Market,TIF Tin Factory,2,19,10.526316,60,654,9.174312
314-NDN,HLS Halasuru,SBS1 Shivajinagara Bus Station,3,9,33.333336,154,1493,10.314802
SGH-KMLSUP,JBS4thB Jayanagara 4th Block,BSK Banashankari Bus Station (Towards Kadirenahalli),2,3,66.66667,2,3,66.66667
366-RDN,GRPLY Gurappanapalya,KMT1 KR Market (Kalasipalya),6,17,35.294117,135,2738,4.930606
372-BUP,KMT1 KR Market (Kalasipalya),GRPL Gurappanapalya,6,20,30.000002,58,932,6.223176
MBS-6DN,RTN12 Police Station RT Nagara ,HBL Hebbala (Towards Yalahanka),2,17,11.764706,54,788,6.8527923
KDGB-JFWTCUP,HOFM Hope Farm (Towards ITPL),ITPL ITPL,2,2,100.0,1,1,100.0
KDG-MRHB-BSK-VJNTTMCDN,MTBH-2 Marathahalli Bridge,BLDR Bellanduru City Light Appartment ,3,12,25.0,13,60,21.666666
398-BDN,JGN0 Jigani Bus Stand,BTLC BTL College,8,18,44.444447,144,1065,13.521128
ELC-BEML5 378DN,ELC2 Electronic City 378 ,TGRC2 Thogur Cross,3,16,18.75,46,303,15.181518
366-ADN,DCH6 Devarachikkanahalli,KMT1 KR Market (Kalasipalya),10,10,100.0,874,5001,17.476505
310-EDN,HLS Halasuru,SBS1 Shivajinagara Bus Station,3,8,37.5,25,169,14.7929
306-ADN,CNSA Channasandra (Towards Hope Farm),HOFM Hope Farm (Towards ITPL),2,20,10.0,74,955,7.748691
RJRT-SNBSDN,RRT1 RR Temple,NDH1 Nayandahalli,2,8,25.0,17,98,17.34694
340-AUP,MDWL1 Madivala,KBS123 Kempegowda Bus Station,14,29,48.27586,378,1986,19.033232
410-FADN,PESC2 PES College ,BSKTTMC1 Banashankari TTMC,10,28,35.714287,481,6933,6.937834
TRP-KBSUP,JNHR Jn of Hosur Road,KBS123 Kempegowda Bus Station,5,14,35.714287,1,1,100.0
JHC-BSKDN,JHC4 Jalahalli Cross,SKDKT1 Sunkadakatte,5,15,33.333336,17,129,13.178295
BSK-JPNGAUP,KNC Hari Nagara Cross,JPNGA CS-Nandi Garden Apartment JP Nagara 9th Phase,2,5,40.0,6,27,22.222223
BMBS-KMT 235ADN,BPN Bapujinagara,KMT1 KR Market (Kalasipalya),3,8,37.5,74,498,14.859438
356-CW UFLYODN,SIA1 SI Apartment HSR Layout,HOSRD Hosa Road (Towards Electronic City),5,8,62.5,8,36,22.222223
227-RUP,KMT1 KR Market (Kalasipalya),KGR2 Kengeri TTMC,6,13,46.153847,23,212,10.849056
100DN,SBS0 Shivajinagara Bus Station,MTKR Mattikere,8,9,88.88889,90,385,23.376623
294UP,KRM4 KR Market,KARCH1 Kacharakanahalli,8,12,66.66667,83,963,8.618899
YHK-HGHDN,YHK1 Yelahanka Old Town,SDHG1 Sadahalli Gate,7,11,63.636364,7,49,14.285715
304KDN,HODC2 Hoodi (Towards Hope Farm),PTAGC Pattandur Agrahara Gate,3,12,25.0,732,8239,8.884574
TVK-RMHUP,TVKR Tavarekere,GLGJH Gulaganjahalli,4,5,80.0,6,11,54.545456
NDRS-KBSUP,NDRGR CS-Nandidurga Road,KBS123 Kempegowda Bus Station,3,3,100.0,3,3,100.0
NMG-ASKUP,NMG0 Nelamangala Bus Station,ARSK1 Arishinakunte (Towards Gejjigadahalli),2,2,100.0,2,2,100.0
YHKOT-CLO 401KDN,RJN1B 1st Block Rajajinagara,VJN Vijayanagara,4,13,30.769232,17,108,15.74074
366-QUP,HMGT Hulimavu Gate (Towards Meenakshi Temple),GTR2 Gottigere (Towards Basavanapura Gate),2,20,10.0,133,2458,5.4109035
295DN,DODG Dodda Gubbi,KCHK1 Kacharakanahalli,6,14,42.857143,87,1207,7.207954
PSS-MTNTUP,JHC3 Jalahalli Cross,SRS1 SRS Peenya,2,8,25.0,17,106,16.037735
280-LUP,KBS1 Kempegowda Bus Station,YHKSC1 Yelahanka Santhe Circle,10,17,58.823532,97,852,11.384976
ORRCA Soft Zone-WFTTMCDN,AECSL-1 AECS Layout Cross,WTTTMC White Field TTMC (Vydehi Hospital),2,5,40.0,31,78,39.74359
GTG-CVRNUP,MLB1 Military Bridge,KFCPS Police Station Indiranagara ,8,14,57.14286,15,127,11.811024
BILAL-SBSDN,BLLLMZD Bilal Masjid Tanary Road,SBS1 Shivajinagara Bus Station,4,4,100.0,10,30,33.333336
YTTMC-KBS 96DN,GVTSF1 Govt Soap Factory,KBS123 Kempegowda Bus Station,3,3,100.0,2,3,66.66667
500-CUP,KSTRR Kasthuri Nagara Ring Road,CSB1 Central Silk Board (Towards BTM Layout),16,21,76.190475,113,1959,5.768249
252-PSUP,CNTRL Central,YTTMC Yashawanthapura TTMC,3,7,42.857143,12,82,14.634146
212-FUP,BSK1 Banashankari Bus Station (Towards Konanakunte Cross),THGNI Thataguni,7,14,50.0,36,311,11.5755625
JHC-SSPCUP,SKK Sunkadakatte,BDH2 Byadarahalli (Towards Gollarahatti),2,3,66.66667,8,11,72.72727
KBS-KRRDUP,Corpo Corporation (Towards KR Market),Corpo Corporation (Towards KR Market),1,2,50.0,0,0,0.0
230-B SBSDN,KGR1 Kengeri TTMC,RVCL RV College,2,14,14.285715,23,207,11.111112
96-CDN,SHTGT1 Industrial Town Rajajinagara ,KBS123 Kempegowda Bus Station,3,7,42.857143,139,771,18.028536
125-ADN,SBS0 Shivajinagara Bus Station,KRM4 KR Market,4,4,100.0,24,36,66.66667
221-DUP,KMT1 KR Market (Kalasipalya),NDH Nayandahalli,3,9,33.333336,123,854,14.40281
402-MUP,HBL1 Hebbala (Towards RM Guttahalli),KBS1 Kempegowda Bus Station,5,11,45.454548,24,298,8.053691
TNF-ATB-500LUP,KDBN1 Kadabisanahalli,BMH2 Bommanahalli (Towards Electronic City),7,22,31.818182,7,125,5.6000004
246UP,SKT1 Sunkadakatte,SGK Sri GandhadaKavalu,3,10,30.000002,153,1252,12.220448
500CTUP,CSB21 Central Silk Board (Towards Marathahalli),MTDB Marathahalli Bridge,7,11,63.636364,9,58,15.517241
364HDN,BLKLI Bilekahalli,JTTMC Jayanagara TTMC,4,9,44.444447,54,439,12.300684
401-MCDN,KGR2 Kengeri TTMC,KGT3q Shirke KHB Quarters,4,21,19.047619,195,3994,4.8823233
210-BDN,JRGH Jaraganahalli Cross,BSKTTMC0 Banashankari TTMC,2,8,25.0,43,203,21.182266
RKH-BMT10DN,RKHEGD RK Hegde Nagara,JONGWR1 Jn of Nagavara,3,4,75.0,4,12,33.333336
263KDN,MRSNF Marison Factory,JHC3 Jalahalli Cross,2,11,18.181818,13,53,24.528303
BSK-ABLUP,BSKTTMC1 Banashankari TTMC,KNC Hari Nagara Cross,4,5,80.0,72,373,19.30295
304-MCUP,MTHB-1 Marathahalli Bridge,GRPI Graphite India (Towards ITPL),4,19,21.052631,58,820,7.0731707
ITI B-KBSDN,ITITB ITI Bhavana,ISOLH Isolation Hospital,5,10,50.0,8,75,10.666667
75-FUP,RJNEH ESI Hospital Rajajinagara (Towards Old Police Station),MGDTG Magadi Road TollGate ,3,12,25.0,83,744,11.155913
KBS-VNSUP,KBS1 Kempegowda Bus Station,HBL Hebbala (Towards Yalahanka),5,7,71.42857,20,51,39.215687
D31G-BUADMUP,KTP Kottigepalya,PPDRP Papareddypalya,2,3,66.66667,3,4,75.0
G-6UP,SHRK Shirke KHB Quarters,KRMRKT KR Market,12,15,80.0,273,2971,9.188826
36GUP,HNTMWRD Hanumanthanagara Ward Office ,ABL Avalahalli BDA Park Girinagara,3,8,37.5,60,248,24.193548
284-DUP,KBS1 Kempegowda Bus Station,YST Yelahanka Satellite Town,19,19,100.0,652,5315,12.267169
BNP-SCRUP,GTR1 Gottigere (Towards Kalena Agrahara),BLKLI Bilekahalli,3,7,42.857143,5,17,29.411766
PTH-KGR TTMCUP,HBLB1 Hebbala Bridge (Towards BEL Circle),GRGPLY Goraguntepalya (Towards Tumkur Road),5,23,21.73913,72,726,9.917356
401-BCDN,MODIH Modi Hospital,PVTRPRD Havanur Circle (Towards Basaveshwara Nagara New Bus Station),2,5,40.0,15,48,31.25
318DN,KRPM KR Puram Market,KRM4 KR Market,9,16,56.25,65,1053,6.1728396
238-WDN,MDLPA Moodalapalya,KBS123 Kempegowda Bus Station,5,10,50.0,106,713,14.86676
SNR-HBL 500DUP,CLA Bellanduru,MTDB Marathahalli Bridge,3,24,12.5,15,190,7.8947363
250-PUP,KBS1 Kempegowda Bus Station,BGLG Bagalagunte (Towards Chikkabanavara),10,13,76.92308,171,1535,11.140065
CJP-HBLDN,BELCR2 BEL Circle (Towards Hebbala),BELCR2 BEL Circle (Towards Hebbala),1,2,50.0,0,0,0.0
LBBS-KBSDN,RJ ESI ESI Hospital Rajajinagara (Towards Vijayanagara),RJ ESI ESI Hospital Rajajinagara (Towards Vijayanagara),1,2,50.0,0,0,0.0
287-CDN,HBL1 Hebbala (Towards RM Guttahalli),KRM4 KR Market,8,10,80.0,57,346,16.473988
175DN,MDWL1 Madivala,SNTTMC3 Shanthinagara TTMC,9,11,81.818184,21,96,21.875
KLN-BDSNUP,GDLH Geddalahalli (Towards Byrathi Bande),KNRYNP K Narayanapura,2,5,40.0,15,45,33.333336
JHC-BGT-PSBDN,JLCR1 Jalahalli Cross,BGLG Bagalagunte (Towards Chikkabanavara),3,11,27.272728,65,160,40.625
231-PDN,KGR1 Kengeri TTMC,KMT1 KR Market (Kalasipalya),7,25,28.0,58,812,7.1428576
HBL-TNF-HOODI-KDGUP,KSTRR Kasthuri Nagara Ring Road,ITL ITPL,6,8,75.0,18,61,29.508198
KBS-KSKUP,HMGT Hulimavu Gate (Towards Meenakshi Temple),GTR2 Gottigere (Towards Basavanapura Gate),2,15,13.333334,29,368,7.880435
287-TDN,HBL1 Hebbala (Towards RM Guttahalli),KRM4 KR Market,8,10,80.0,100,455,21.978022
V-SURN-KBSUP,MDWL1 Madivala,KBS123 Kempegowda Bus Station,4,6,66.66667,12,17,70.588234
235-HDN,CMRJPT Chamarajapet (Towards Ganesh Bhavana),JBS4th Jayanagara 4th Block,4,11,36.363636,76,911,8.342481
BGR-ELCUP,BGRATB Beguru (Towards Bommanahalli),BMH8 Bommanahalli (Towards Madivala),5,5,100.0,3,4,75.0
MPH-GJRUP,MNHS Madhura Nagara Hostel,VRTBS1 Varthuru,2,3,66.66667,5,6,83.33333
256-MDN,NMG0 Nelamangala Bus Station,moyh Motaganahalli,8,26,30.769232,47,679,6.921944
252-DDN,YTTMC1 Yashawanthapura TTMC,KBS123 Kempegowda Bus Station,4,9,44.444447,72,809,8.899877
369FUP,KBS1 Kempegowda Bus Station,BLKLLI Bilekahalli,15,24,62.5,67,968,6.9214873
210PDN,KRMARK KR Market,KBS1 Kempegowda Bus Station,3,9,33.333336,114,1166,9.777016
15-GDN,KRMARK KR Market,KBS123 Kempegowda Bus Station,3,9,33.333336,513,2988,17.168674
HSS-MGRMSDN,KAIK Kaikondrahalli,JNAGR Agara (Towards Silk Board),3,10,30.000002,14,113,12.38938
144-KUP,RSNDN Neelasandra Rose Garden,SBS0 Shivajinagara Bus Station,4,10,40.0,126,1067,11.808809
PNN-ACC B6UP,CLA Bellanduru,MTDB Marathahalli Bridge,3,15,20.0,70,390,17.948719
KLNB-SBIBTHLUP,RMNALDM Ramamurthy Nagara Alada Mara,KRPM-1 KR Puram Market,2,2,100.0,27,27,100.0
298-MCDN,DVHOS1 Devanahalli Old Bus Stand,KBS123 Kempegowda Bus Station,17,21,80.952385,26,398,6.5326633
D38-ISH KUP,HSKU Huskur (Towards Gattahalli),CHNMDL Chinthala Madivala Cross,2,2,100.0,2,2,100.0
327-FUP,KRM4 KR Market,HALMG HAL Main Gate (Towards Marathahalli Bridge),11,23,47.826088,35,504,6.9444447
AIT-KHDS-SBSUP,MGDTLG Magadi Road TollGate ,kcle Kodays Circle,2,3,66.66667,1,1,100.0
401-RAUP,NDH Nayandahalli,RRT RR Temple,2,22,9.090909,42,945,4.4444447
ELC-HSRBCUP,ELC Electronic City (Towards Bommanahalli),HSRD Hosa Road (Towards Singsandra),2,3,66.66667,2,3,66.66667
224-CDN,KGR1 Kengeri TTMC,KBS123 Kempegowda Bus Station,8,11,72.72727,39,353,11.048159
ABISRO-KBSDN,DOMLR Domlur (Towards Commando Hospital),RCHMDCR Richmond Circle,4,8,50.0,9,40,22.5
BMT10-AJBUP,JONGWR Jn of Nagavara,THNSN Thanisandra,2,2,100.0,11,11,100.0
VSP-FDR-2UP,BSKTTMC1 Banashankari TTMC,JTTMC Jayanagara TTMC,4,24,16.666668,649,2291,28.32824
305-GUP,CNSA Channasandra (Towards Hope Farm),HOFM Hope Farm (Towards ITPL),2,18,11.111112,46,829,5.5488544
KRPGH-BELFUP,KRPG KR Puram Govt Hospital,KRPRST KR Puram Railway Station,2,11,18.181818,23,159,14.465409
VPS-GKWLDN,MDLPA Moodalapalya,VJN1 Vijayanagara,2,5,40.0,32,67,47.761192
D34 Gate-ANKUP,KMBRL Kumbaranahalli,ANKL Anekal,3,8,37.5,2,3,66.66667
ATB-KDGDN,VRTBS Varthuru,VRTKD1 Varthur kodi,2,16,12.5,50,597,8.37521
226-GUP,SBS0 Shivajinagara Bus Station,KMT2 KR Market,4,18,22.222223,54,540,10.0
CAPGR-PSBSUP,CAPGR CS-Cap Gemini Garudacharpalya,KASTN Kasthuri Nagara Ring Road,4,10,40.0,7,36,19.444445
248-FUP,KMT1 KR Market (Kalasipalya),SRSC Sirsi Circle,2,10,20.0,69,672,10.267858
SBS-D10UP,SBS0 Shivajinagara Bus Station,KARCH1 Kacharakanahalli,8,9,88.88889,77,425,18.117647
303-CDN,AYPTPL1 Subbayanapalya,KRM4 KR Market,10,12,83.33333,95,707,13.437058
JBN-DSCUUP,MDWL Madivala,BSK1 Banashankari Bus Station (Towards Konanakunte Cross),4,11,36.363636,31,147,21.088434
381-ADN,KRPM KR Puram Market,TIF Tin Factory,2,17,11.764706,38,580,6.551724
266-EDN,MTKR1 Mattikere,KRM4 KR Market,8,17,47.058823,46,472,9.745763
YHKOT-RZKUP,YHK1 Yelahanka Old Town,DWRNG Dwaraka Nagara (Towards Bagaluru),4,8,50.0,63,282,22.340425
258-QUP,KRM4 KR Market,RMCY RMC Yard (Yashawanthapura New Railway Station),7,22,31.818182,32,582,5.498282
ITIL-MDP-KBSDN,VJN2 Vijayanagara,KBS123 Kempegowda Bus Station,3,5,60.000004,7,21,33.333336
CVRN-HBL-BELUP,NAGJN Jn of Nagawara,HBLB Hebbala Bridge (Towards Bhadrappa Layout),3,9,33.333336,27,109,24.770643
PTH-YHSUP,YHKSC1 Yelahanka Santhe Circle,HNSM1 Hunasamaranahalli,4,13,30.769232,18,133,13.533835
238-FDN,VJN Vijayanagara,MDLPLYA Moodalapalya,2,9,22.222223,107,976,10.963115
242-ZCUP,SKK Sunkadakatte,KGNH Kothaganahalli,8,26,30.769232,10,59,16.949154
HSRBDA-D32DN,BMH2 Bommanahalli (Towards Electronic City),HBGDI Hebbagodi,2,5,40.0,4,5,80.0
VSL-YTTMCDN,RLIPB1 Reliance Petrol Bunk Goraguntepalya,RMCY1 RMC Yard (Yashawanthapura New Railway Station),2,3,66.66667,3,7,42.857143
373-MUP,BSKTTMC1 Banashankari TTMC,ATB0 Attibele Bus Stand,16,17,94.117645,14,86,16.27907
D16 DPN-KSTUP,RVC RV College,KGR2 Kengeri TTMC,4,7,57.14286,12,51,23.529411
313-CUP,ISH Isolation Hospital,KRPRLY Railway Station KR Puram,2,2,100.0,4,4,100.0
77 YTTMC-MLOUP,GVTSF1 Govt Soap Factory,MLO3 Mahalakshmi Layout,2,2,100.0,2,2,100.0
288-MUP,SVNDS Shivananda Store,KDLY Kodigehalli,4,5,80.0,1,5,20.0
KBS-KGR 235QUP,VJN Vijayanagara,MDLPLYA Moodalapalya,2,10,20.0,12,95,12.631578
242-JDN,BDH1 Byadarahalli (Towards Sunkadakatte),SKDKT1 Sunkadakatte,2,16,12.5,43,488,8.811476
87UP,KBS1 Kempegowda Bus Station,HPN Hampinagara RPC Layout,5,5,100.0,385,1823,21.119034
24-EDN,JTTMC Jayanagara TTMC,KRMT1 KR Market,7,12,58.333332,164,604,27.152317
DBP-YHKOTDN,DBP Doddaballapura Old Bus Stand,NES1 NES Office,13,14,92.85714,114,579,19.68912
96-B VSDUP,SJT1 Sujatha Talkies,KMLNGR Kamalanagara,5,6,83.33333,7,38,18.421053
323-NUP,KRM4 KR Market,VRTBS1 Varthuru,14,17,82.35294,57,324,17.592592
235AAUP,VJNGRAA Vijayanagara,MDLPLYA Moodalapalya,2,4,50.0,6,13,46.153847
296-ADN,KOTNR2 Kothanuru ,KBS123 Kempegowda Bus Station,4,12,33.333336,42,216,19.444445
KBS-ISROQ 61UP,MGD1C 1st Cross Magadi Road,VJN1 Vijayanagara,3,3,100.0,7,12,58.333332
NNG-KLNDN,GEDH Geddalahalli (Towards Hennur),HNRCRS Hennur Cross (Towards Lingarajapura),2,4,50.0,4,8,50.0
121-BAUP,SBS0 Shivajinagara Bus Station,KMT2 KR Market,4,7,57.14286,104,189,55.026455
270-AUP,SBS0 Shivajinagara Bus Station,MTKR Mattikere,8,14,57.14286,172,1763,9.756097
600-FBDN,BMH4 Bommanahalli (Towards St Johns),BSK Banashankari Bus Station (Towards Kadirenahalli),4,14,28.57143,140,678,20.648968
ORRCAP-ELCWUP,KDG Kudlu Gate,KNP3 Konappana Agarhara,2,6,33.333336,1,1,100.0
26DN,JTTMC Jayanagara TTMC,KBS123 Kempegowda Bus Station,5,6,83.33333,31,146,21.232876
242-T DN,BDH1 Byadarahalli (Towards Sunkadakatte),SKDKT1 Sunkadakatte,2,16,12.5,90,1051,8.563273
315-HDN,PLT Pallavi Talkies,KBS123 Kempegowda Bus Station,2,3,66.66667,2,4,50.0
313-TUP,BCBG B Channasandra Bridge (Towards KR Puram),SAC TC Palya,3,10,30.000002,114,637,17.896389
240-EUP,KMT1 KR Market (Kalasipalya),MGDTG Magadi Road TollGate ,5,15,33.333336,64,694,9.221902
238-ZADN,MDLPA Moodalapalya,VJN2 Vijayanagara,3,14,21.428572,73,569,12.829526
GJR-MMSUP,HOF Hope Farm (Towards Chikka Thirupathi),CNS Channasandra (Towards Chikka Thirupathi),2,11,18.181818,12,55,21.818182
TR-4UP,JJN1 Jaga Jeevan Ram Nagara,KRMRKT KR Market,3,24,12.5,676,6796,9.947028
YNALL-DBPUP,NES NES Office,DBP Doddaballapura Old Bus Stand,15,15,100.0,20,105,19.047619
BEML5-NDH-BSK UP,NDH1 Nayandahalli,BSKTTMC0 Banashankari TTMC,6,9,66.66667,129,872,14.793578
KIAS-7DN,ESTML1 Military Dairy Farm ,JNHR1 Jn of Hosur Road,9,15,60.000004,55,380,14.473684
15-E VSDDN,KML0 Kumaraswamy Layout,VJNC Vijaya College,4,9,44.444447,36,129,27.906979
139UP,SBS0 Shivajinagara Bus Station,HLS-1 Halasuru,3,9,33.333336,559,3278,17.053082
BDSN-KBSDN,KNRP K Narayanapura,KCHK1 Kacharakanahalli,4,10,40.0,7,72,9.722222
369-PDN,GRPLY Gurappanapalya,KMT1 KR Market (Kalasipalya),5,9,55.555557,82,675,12.148148
CPR-ITPLUP,CLA Bellanduru,MTDB Marathahalli Bridge,3,13,23.076923,38,169,22.485207
ABISRO-SBS 330DN,MPH-1 NAL Manipal Hospital ,SBS1 Shivajinagara Bus Station,5,6,83.33333,53,199,26.633167
242-ZDDN,BDH1 Byadarahalli (Towards Sunkadakatte),SKDKT1 Sunkadakatte,2,21,9.523809,47,637,7.378336
290-HADN,KDGH23 Kadugondanahalli Police Station,CLSPRK Coles Park (Towards Bomboo Bazar),3,8,37.5,30,117,25.641027
215-CAUP,5-Jan 5th Block Jayanagara (Towards JP Nagara),KDGT1 Kothanuru Dinne Ganesha Temple,10,13,76.92308,400,2131,18.77053
V-335YDN,KDGATE Kundalahalli Gate,KBS1 Kempegowda Bus Station,11,18,61.11111,11,109,10.0917425
280FUP,YHK Yelahanka Old Town,HSKSTP Hoskote Bus Stand,19,19,100.0,40,580,6.8965516
366-Z ANK-CNPUP,ANEKL Anekal,SDP6 Siddanapalya,3,3,100.0,10,12,83.33333
99-AUP,KBS1 Kempegowda Bus Station,MTKR Mattikere,7,8,87.5,150,740,20.27027
ARN-STJOHNDN,DOMS Dommasandra,DKKSJP Doddakannalli,4,14,28.57143,12,177,6.779661
BNNGP-HRH-KBSDN,BSKTTMC1 Banashankari TTMC,KBS123 Kempegowda Bus Station,7,25,28.0,104,1359,7.6526856
D06-BMSITUP,MKH1 Mekhri Circle,NES NES Office,4,4,100.0,1,2,50.0
KMT-VSD-LGRUP,MLLSRM 11th Cross Malleshwaram ,LGR Laggere New Bus Stand,6,8,75.0,5,26,19.23077
302-HUP,COLPK1 Coles Park (Towards Coles Road),ITCFY ITC Factory,2,8,25.0,13,111,11.711712
